Emotion,Exp_ID,NT_ID,Object,Scene,Set_ID,T_ID,color,condition,exp_ID,filler,filler_type,main_run,neg_ID,neu_ID,null_ID,pair_ID,pp_ID,repetition,think_condition,trial_count
neu,TNT_scanner,74,pingpongracket.jpg,neutral_053.jpg,,9999,green,FILLER,TNT_scanner,yes,last,second,9999,74,97,filler,29,one,T,192
neg,TNT_scanner,75,microscope.jpg,Objects_283_hsad.jpg,,9999,green,FILLER,TNT_scanner,yes,first,second,74,999,98,filler,29,two,T,193
neu,TNT_scanner,9999,fryingpan02a.jpg,neutral_066.jpg,,74,green,FILLER,TNT_scanner,yes,first,second,9999,75,99,filler,29,two,T,194
None,TNT_scanner,,,,1,,None,NULL,TNT_scanner,,,second,,,9999,,29,two,None,195
neg,TNT_scanner,54,box01.jpg,2900.1_people_crying.jpg,1,9999,red,NT_neg,TNT_scanner,no,,second,9999,30,29,17,29,two,NT,196
neu,TNT_scanner,9999,pencilsharpener02a.jpg,neutral_022.jpg,1,34,green,T_neu,TNT_scanner,no,,second,58,9999,57,33,29,two,T,197
neu,TNT_scanner,37,bottlecap.jpg,neutral_134.jpg,1,9999,red,NT_neu,TNT_scanner,no,,second,37,9999,12,12,29,two,NT,198
None,TNT_scanner,,,,1,,None,NULL,TNT_scanner,,,second,,,9999,,29,two,None,199
neg,TNT_scanner,56,makeupbrush04.jpg,People_127_fearh.jpg,1,9999,red,NT_neg,TNT_scanner,no,,second,9999,32,31,19,29,two,NT,200
neg,TNT_scanner,9999,book01b.jpg,9412_people_sad.jpg,1,52,green,T_neg,TNT_scanner,no,,second,9999,52,75,39,29,two,T,201
neu,TNT_scanner,30,radio02.jpg,neutral_331.jpg,1,9999,red,NT_neu,TNT_scanner,no,,second,30,9999,5,5,29,two,NT,202
None,TNT_scanner,,,,1,,None,NULL,TNT_scanner,,,second,,,9999,,29,two,None,203
neg,TNT_scanner,9999,stapler03a.jpg,People_001_hsadterror.jpg,1,54,green,T_neg,TNT_scanner,no,,second,9999,54,77,41,29,two,T,204
neg,TNT_scanner,50,thimble.jpg,Objects_021_vdisgust.jpg,1,9999,green,T_neg,TNT_scanner,no,,second,9999,26,25,13,29,two,T,205
neu,TNT_scanner,27,tuque03b.jpg,neutral_098.jpg,1,9999,green,T_neu,TNT_scanner,no,,second,27,9999,2,2,29,two,T,206
neg,TNT_scanner,58,globe.jpg,People_201_vsadterror.jpg,1,9999,red,NT_neg,TNT_scanner,no,,second,9999,34,33,21,29,two,NT,207
neu,TNT_scanner,36,chair.jpg,neutral_144.jpg,1,9999,green,T_neu,TNT_scanner,no,,second,36,9999,11,11,29,two,T,208
neu,TNT_scanner,9999,shirt01.jpg,neutral_007.jpg,1,28,red,NT_neu,TNT_scanner,no,,second,52,9999,51,27,29,two,NT,209
None,TNT_scanner,,,,2,,None,NULL,TNT_scanner,,,second,,,9999,,29,two,None,210
neu,TNT_scanner,35,chessboard.jpg,neutral_227.jpg,2,9999,green,T_neu,TNT_scanner,no,,second,35,9999,10,10,29,two,T,211
None,TNT_scanner,,,,2,,None,NULL,TNT_scanner,,,second,,,9999,,29,two,None,212
neu,TNT_scanner,9999,birdie.jpg,neutral_614.jpg,2,37,red,NT_neu,TNT_scanner,no,,second,61,9999,60,36,29,two,NT,213
neg,TNT_scanner,9999,ruler05.jpg,1201_animal_fearanddisgust.jpg,2,50,red,NT_neg,TNT_scanner,no,,second,9999,50,73,37,29,two,NT,214
neg,TNT_scanner,57,pictureframe04.jpg,9433_people-disgust.jpg,2,9999,red,NT_neg,TNT_scanner,no,,second,9999,33,32,20,29,two,NT,215
neg,TNT_scanner,52,key01.jpg,1033_animal_fearanddisgust.jpg,2,9999,green,T_neg,TNT_scanner,no,,second,9999,28,27,15,29,two,T,216
neu,TNT_scanner,9999,cup01.jpg,neutral_195.jpg,2,35,green,T_neu,TNT_scanner,no,,second,59,9999,58,34,29,two,T,217
neg,TNT_scanner,9999,measuringcup01.jpg,2811_object_fear.jpg,2,61,red,NT_neg,TNT_scanner,no,,second,9999,61,84,48,29,two,NT,218
neu,TNT_scanner,33,fan.jpg,neutral_706.jpg,2,9999,red,NT_neu,TNT_scanner,no,,second,33,9999,8,8,29,two,NT,219
neu,TNT_scanner,29,toothbrush03b.jpg,neutral_390.jpg,2,9999,red,NT_neu,TNT_scanner,no,,second,29,9999,4,4,29,two,NT,220
neg,TNT_scanner,9999,boot02b.jpg,Objects_328_hdisgust.jpg,2,51,green,T_neg,TNT_scanner,no,,second,9999,51,74,38,29,two,T,221
neg,TNT_scanner,9999,pillow02b.jpg,2700._people_crying_sad.jpg,2,57,green,T_neg,TNT_scanner,no,,second,9999,57,80,44,29,two,T,222
neu,TNT_scanner,26,hat03b.jpg,neutral_017.jpg,2,9999,green,T_neu,TNT_scanner,no,,second,26,9999,1,1,29,two,T,223
None,TNT_scanner,,,,2,,None,NULL,TNT_scanner,,,second,,,9999,,29,two,None,224
neg,TNT_scanner,55,safetypin.jpg,8480_people_fear.jpg,3,9999,red,NT_neg,TNT_scanner,no,,second,9999,31,30,18,29,two,NT,225
neg,TNT_scanner,9999,dice05a.jpg,9050_people_accideNT.jpg,3,56,green,T_neg,TNT_scanner,no,,second,9999,56,79,43,29,two,T,226
neu,TNT_scanner,28,belt02a.jpg,neutral_293.jpg,3,9999,green,T_neu,TNT_scanner,no,,second,28,9999,3,3,29,two,T,227
neu,TNT_scanner,9999,lifejacket.jpg,neutral_247.jpg,3,36,red,NT_neu,TNT_scanner,no,,second,60,9999,59,35,29,two,NT,228
neu,TNT_scanner,9999,pylon.jpg,neutral_065.jpg,3,26,green,T_neu,TNT_scanner,no,,second,50,9999,49,25,29,two,T,229
neg,TNT_scanner,61,wallet04.jpg,People_140_hsad.jpg,3,9999,red,NT_neg,TNT_scanner,no,,second,9999,37,36,24,29,two,NT,230
neg,TNT_scanner,60,towel02a.jpg,Objects_006_hdisgust.jpg,3,9999,green,T_neg,TNT_scanner,no,,second,9999,36,35,23,29,two,T,231
neg,TNT_scanner,9999,mirror.jpg,2981_animal_disgust.jpg,3,55,green,T_neg,TNT_scanner,no,,second,9999,55,78,42,29,two,T,232
None,TNT_scanner,,,,3,,None,NULL,TNT_scanner,,,second,,,9999,,29,two,None,233
neu,TNT_scanner,9999,bow04.jpg,neutral_128.jpg,3,27,red,NT_neu,TNT_scanner,no,,second,51,9999,50,26,29,two,NT,234
neg,TNT_scanner,53,calculator01.jpg,6520_people_fear.jpg,3,9999,red,NT_neg,TNT_scanner,no,,second,9999,29,28,16,29,two,NT,235
neu,TNT_scanner,34,lock03a.jpg,neutral_659.jpg,3,9999,green,T_neu,TNT_scanner,no,,second,34,9999,9,9,29,two,T,236
None,TNT_scanner,,,,3,,None,NULL,TNT_scanner,,,second,,,9999,,29,two,None,237
neu,TNT_scanner,9999,binder03b.jpg,neutral_512.jpg,3,33,red,NT_neu,TNT_scanner,no,,second,57,9999,56,32,29,two,NT,238
None,TNT_scanner,,,,3,,None,NULL,TNT_scanner,,,second,,,9999,,29,two,None,239
neu,TNT_scanner,9999,hinge.jpg,neutral_582.jpg,4,30,green,T_neu,TNT_scanner,no,,second,54,9999,53,29,29,two,T,240
neu,TNT_scanner,31,negativefilm.jpg,neutral_192.jpg,4,9999,red,NT_neu,TNT_scanner,no,,second,31,9999,6,6,29,two,NT,241
neg,TNT_scanner,9999,glassmop.jpg,9440_object_disgustandfear.jpg,4,53,red,NT_neg,TNT_scanner,no,,second,9999,53,76,40,29,two,NT,242
None,TNT_scanner,,,,4,,None,NULL,TNT_scanner,,,second,,,9999,,29,two,None,243
neu,TNT_scanner,9999,battery02b.jpg,neutral_509.jpg,4,31,red,NT_neu,TNT_scanner,no,,second,55,9999,54,30,29,two,NT,244
None,TNT_scanner,,,,4,,None,NULL,TNT_scanner,,,second,,,9999,,29,two,None,245
neg,TNT_scanner,9999,hanger02a.jpg,People_077_vfear.jpg,4,59,green,T_neg,TNT_scanner,no,,second,9999,59,82,46,29,two,T,246
neg,TNT_scanner,51,binoculars01b.jpg,Animals_221_hdisgustfear.jpg,4,9999,green,T_neg,TNT_scanner,no,,second,9999,27,26,14,29,two,T,247
neu,TNT_scanner,9999,stackingrings01a.jpg,neutral_246.jpg,4,29,green,T_neu,TNT_scanner,no,,second,53,9999,52,28,29,two,T,248
neu,TNT_scanner,9999,watch02a.jpg,neutral_380.jpg,4,32,red,NT_neu,TNT_scanner,no,,second,56,9999,55,31,29,two,NT,249
neg,TNT_scanner,9999,spoon01.jpg,Animals_008_v_disgust.jpg,4,60,green,T_neg,TNT_scanner,no,,second,9999,60,83,47,29,two,T,250
None,TNT_scanner,,,,4,,None,NULL,TNT_scanner,,,second,,,9999,,29,two,None,251
neg,TNT_scanner,59,measuringtape01.jpg,Faces_363_vsad.jpg,4,9999,red,NT_neg,TNT_scanner,no,,second,9999,35,34,22,29,two,NT,252
neg,TNT_scanner,9999,plasticflower01a.jpg,6550_people_fear.jpg,4,58,red,NT_neg,TNT_scanner,no,,second,9999,58,81,45,29,two,NT,253
neu,TNT_scanner,32,ring01.jpg,neutral_226.jpg,4,9999,green,T_neu,TNT_scanner,no,,second,32,9999,7,7,29,two,T,254
neu,TNT_scanner,74,pingpongracket.jpg,neutral_053.jpg,,9999,red,FILLER,TNT_scanner,yes,last,second,9999,74,97,filler,29,two,NT,255
neg,TNT_scanner,9999,brick.jpg,Objects_106_vdisgust.jpg,,75,red,FILLER,TNT_scanner,yes,last,second,75,999,100,filler,29,two,NT,256
