Emotion,Exp_ID,NT_ID,Object,Scene,Set_ID,T_ID,color,condition,exp_ID,filler,filler_type,main_run,neg_ID,neu_ID,null_ID,pair_ID,pp_ID,repetition,think_condition,trial_count
neg,TNT_scanner,75,microscope.jpg,Objects_283_hsad.jpg,,9999,green,FILLER,TNT_scanner,yes,first,first,74,999,98,filler,43,one,T,1
neu,TNT_scanner,74,pingpongracket.jpg,neutral_053.jpg,,9999,red,FILLER,TNT_scanner,yes,first,first,9999,74,97,filler,43,one,NT,2
neu,TNT_scanner,29,toothbrush03b.jpg,neutral_390.jpg,1,9999,green,T_neu,TNT_scanner,no,,first,29,9999,4,4,43,one,T,3
neu,TNT_scanner,9999,cup01.jpg,neutral_195.jpg,1,35,green,T_neu,TNT_scanner,no,,first,59,9999,58,34,43,one,T,4
neg,TNT_scanner,52,key01.jpg,1033_animal_fearanddisgust.jpg,1,9999,red,NT_neg,TNT_scanner,no,,first,9999,28,27,15,43,one,NT,5
neg,TNT_scanner,9999,stapler03a.jpg,People_001_hsadterror.jpg,1,54,green,T_neg,TNT_scanner,no,,first,9999,54,77,41,43,one,T,6
None,TNT_scanner,,,,1,,None,NULL,TNT_scanner,,,first,,,9999,,43,one,None,7
neg,TNT_scanner,9999,glassmop.jpg,9440_object_disgustandfear.jpg,1,53,red,NT_neg,TNT_scanner,no,,first,9999,53,76,40,43,one,NT,8
neu,TNT_scanner,9999,battery02b.jpg,neutral_509.jpg,1,31,red,NT_neu,TNT_scanner,no,,first,55,9999,54,30,43,one,NT,9
neg,TNT_scanner,51,binoculars01b.jpg,Animals_221_hdisgustfear.jpg,1,9999,green,T_neg,TNT_scanner,no,,first,9999,27,26,14,43,one,T,10
neg,TNT_scanner,53,calculator01.jpg,6520_people_fear.jpg,1,9999,red,NT_neg,TNT_scanner,no,,first,9999,29,28,16,43,one,NT,11
None,TNT_scanner,,,,1,,None,NULL,TNT_scanner,,,first,,,9999,,43,one,None,12
neu,TNT_scanner,9999,birdie.jpg,neutral_614.jpg,1,37,red,NT_neu,TNT_scanner,no,,first,61,9999,60,36,43,one,NT,13
neg,TNT_scanner,9999,spoon01.jpg,Animals_008_v_disgust.jpg,1,60,green,T_neg,TNT_scanner,no,,first,9999,60,83,47,43,one,T,14
None,TNT_scanner,,,,1,,None,NULL,TNT_scanner,,,first,,,9999,,43,one,None,15
neu,TNT_scanner,9999,shirt01.jpg,neutral_007.jpg,1,28,red,NT_neu,TNT_scanner,no,,first,52,9999,51,27,43,one,NT,16
neu,TNT_scanner,34,lock03a.jpg,neutral_659.jpg,1,9999,green,T_neu,TNT_scanner,no,,first,34,9999,9,9,43,one,T,17
neu,TNT_scanner,31,negativefilm.jpg,neutral_192.jpg,2,9999,red,NT_neu,TNT_scanner,no,,first,31,9999,6,6,43,one,NT,18
neg,TNT_scanner,9999,plasticflower01a.jpg,6550_people_fear.jpg,2,58,red,NT_neg,TNT_scanner,no,,first,9999,58,81,45,43,one,NT,19
None,TNT_scanner,,,,2,,None,NULL,TNT_scanner,,,first,,,9999,,43,one,None,20
neg,TNT_scanner,9999,pillow02b.jpg,2700._people_crying_sad.jpg,2,57,green,T_neg,TNT_scanner,no,,first,9999,57,80,44,43,one,T,21
neu,TNT_scanner,33,fan.jpg,neutral_706.jpg,2,9999,red,NT_neu,TNT_scanner,no,,first,33,9999,8,8,43,one,NT,22
None,TNT_scanner,,,,2,,None,NULL,TNT_scanner,,,first,,,9999,,43,one,None,23
neu,TNT_scanner,30,radio02.jpg,neutral_331.jpg,2,9999,green,T_neu,TNT_scanner,no,,first,30,9999,5,5,43,one,T,24
neu,TNT_scanner,9999,binder03b.jpg,neutral_512.jpg,2,33,green,T_neu,TNT_scanner,no,,first,57,9999,56,32,43,one,T,25
neg,TNT_scanner,55,safetypin.jpg,8480_people_fear.jpg,2,9999,green,T_neg,TNT_scanner,no,,first,9999,31,30,18,43,one,T,26
neg,TNT_scanner,59,measuringtape01.jpg,Faces_363_vsad.jpg,2,9999,red,NT_neg,TNT_scanner,no,,first,9999,35,34,22,43,one,NT,27
None,TNT_scanner,,,,2,,None,NULL,TNT_scanner,,,first,,,9999,,43,one,None,28
neg,TNT_scanner,54,box01.jpg,2900.1_people_crying.jpg,2,9999,green,T_neg,TNT_scanner,no,,first,9999,30,29,17,43,one,T,29
neu,TNT_scanner,35,chessboard.jpg,neutral_227.jpg,2,9999,green,T_neu,TNT_scanner,no,,first,35,9999,10,10,43,one,T,30
neg,TNT_scanner,57,pictureframe04.jpg,9433_people-disgust.jpg,2,9999,red,NT_neg,TNT_scanner,no,,first,9999,33,32,20,43,one,NT,31
neu,TNT_scanner,9999,bow04.jpg,neutral_128.jpg,2,27,red,NT_neu,TNT_scanner,no,,first,51,9999,50,26,43,one,NT,32
neg,TNT_scanner,9999,boot02b.jpg,Objects_328_hdisgust.jpg,3,51,red,NT_neg,TNT_scanner,no,,first,9999,51,74,38,43,one,NT,33
None,TNT_scanner,,,,3,,None,NULL,TNT_scanner,,,first,,,9999,,43,one,None,34
neu,TNT_scanner,9999,watch02a.jpg,neutral_380.jpg,3,32,red,NT_neu,TNT_scanner,no,,first,56,9999,55,31,43,one,NT,35
neu,TNT_scanner,28,belt02a.jpg,neutral_293.jpg,3,9999,red,NT_neu,TNT_scanner,no,,first,28,9999,3,3,43,one,NT,36
neu,TNT_scanner,9999,pencilsharpener02a.jpg,neutral_022.jpg,3,34,green,T_neu,TNT_scanner,no,,first,58,9999,57,33,43,one,T,37
neg,TNT_scanner,9999,measuringcup01.jpg,2811_object_fear.jpg,3,61,green,T_neg,TNT_scanner,no,,first,9999,61,84,48,43,one,T,38
neg,TNT_scanner,9999,book01b.jpg,9412_people_sad.jpg,3,52,red,NT_neg,TNT_scanner,no,,first,9999,52,75,39,43,one,NT,39
neu,TNT_scanner,37,bottlecap.jpg,neutral_134.jpg,3,9999,green,T_neu,TNT_scanner,no,,first,37,9999,12,12,43,one,T,40
neg,TNT_scanner,60,towel02a.jpg,Objects_006_hdisgust.jpg,3,9999,green,T_neg,TNT_scanner,no,,first,9999,36,35,23,43,one,T,41
None,TNT_scanner,,,,3,,None,NULL,TNT_scanner,,,first,,,9999,,43,one,None,42
neg,TNT_scanner,56,makeupbrush04.jpg,People_127_fearh.jpg,3,9999,green,T_neg,TNT_scanner,no,,first,9999,32,31,19,43,one,T,43
None,TNT_scanner,,,,3,,None,NULL,TNT_scanner,,,first,,,9999,,43,one,None,44
neu,TNT_scanner,9999,hinge.jpg,neutral_582.jpg,3,30,red,NT_neu,TNT_scanner,no,,first,54,9999,53,29,43,one,NT,45
neg,TNT_scanner,9999,dice05a.jpg,9050_people_accideNT.jpg,3,56,red,NT_neg,TNT_scanner,no,,first,9999,56,79,43,43,one,NT,46
neu,TNT_scanner,9999,lifejacket.jpg,neutral_247.jpg,3,36,green,T_neu,TNT_scanner,no,,first,60,9999,59,35,43,one,T,47
neu,TNT_scanner,27,tuque03b.jpg,neutral_098.jpg,4,9999,red,NT_neu,TNT_scanner,no,,first,27,9999,2,2,43,one,NT,48
None,TNT_scanner,,,,4,,None,NULL,TNT_scanner,,,first,,,9999,,43,one,None,49
neg,TNT_scanner,9999,mirror.jpg,2981_animal_disgust.jpg,4,55,green,T_neg,TNT_scanner,no,,first,9999,55,78,42,43,one,T,50
neg,TNT_scanner,9999,hanger02a.jpg,People_077_vfear.jpg,4,59,green,T_neg,TNT_scanner,no,,first,9999,59,82,46,43,one,T,51
None,TNT_scanner,,,,4,,None,NULL,TNT_scanner,,,first,,,9999,,43,one,None,52
neg,TNT_scanner,50,thimble.jpg,Objects_021_vdisgust.jpg,4,9999,red,NT_neg,TNT_scanner,no,,first,9999,26,25,13,43,one,NT,53
neu,TNT_scanner,9999,pylon.jpg,neutral_065.jpg,4,26,green,T_neu,TNT_scanner,no,,first,50,9999,49,25,43,one,T,54
neu,TNT_scanner,36,chair.jpg,neutral_144.jpg,4,9999,red,NT_neu,TNT_scanner,no,,first,36,9999,11,11,43,one,NT,55
neu,TNT_scanner,32,ring01.jpg,neutral_226.jpg,4,9999,green,T_neu,TNT_scanner,no,,first,32,9999,7,7,43,one,T,56
neg,TNT_scanner,58,globe.jpg,People_201_vsadterror.jpg,4,9999,red,NT_neg,TNT_scanner,no,,first,9999,34,33,21,43,one,NT,57
neg,TNT_scanner,9999,ruler05.jpg,1201_animal_fearanddisgust.jpg,4,50,red,NT_neg,TNT_scanner,no,,first,9999,50,73,37,43,one,NT,58
None,TNT_scanner,,,,4,,None,NULL,TNT_scanner,,,first,,,9999,,43,one,None,59
neu,TNT_scanner,9999,stackingrings01a.jpg,neutral_246.jpg,4,29,green,T_neu,TNT_scanner,no,,first,53,9999,52,28,43,one,T,60
neg,TNT_scanner,61,wallet04.jpg,People_140_hsad.jpg,4,9999,green,T_neg,TNT_scanner,no,,first,9999,37,36,24,43,one,T,61
neu,TNT_scanner,26,hat03b.jpg,neutral_017.jpg,4,9999,red,NT_neu,TNT_scanner,no,,first,26,9999,1,1,43,one,NT,62
neu,TNT_scanner,9999,fryingpan02a.jpg,neutral_066.jpg,,74,red,FILLER,TNT_scanner,yes,last,first,9999,75,99,filler,43,one,NT,63
neg,TNT_scanner,9999,brick.jpg,Objects_106_vdisgust.jpg,,75,green,FILLER,TNT_scanner,yes,last,first,75,999,100,filler,43,one,T,64
neu,TNT_scanner,9999,fryingpan02a.jpg,neutral_066.jpg,,74,red,FILLER,TNT_scanner,yes,first,first,9999,75,99,filler,43,two,NT,65
neg,TNT_scanner,9999,brick.jpg,Objects_106_vdisgust.jpg,,75,green,FILLER,TNT_scanner,yes,first,first,75,999,100,filler,43,two,T,66
